id,question,fullQuestion,principle,topic,situation,task,action,result
1,Didn't have enough data to make the right decision.,Tell me about a time when you didn't have enough data to make the right decision. What did you do? What path did you take? Did the decision turn out to be the correct one?,"Are Right, A Lot",,,,,
2,Made a strategic decision without clear data or benchmarks.,Tell me about a strategic decision you had to make without clear data or benchmarks. How did you make your final decision? What alternatives did you consider? What were the tradeoffs of each? How did you mitigate risk?,"Are Right, A Lot",,,,,
3,Made a difficult decision with input from many sources.,"Tell me about a time when you made a difficult decision with input from many different sources (customers, stakeholders, partner teams, and so on). What was the situation and how did you arrive at your decision? Did the decision turn out to be the correct one? Why or why not?","Are Right, A Lot",,,,,
4,Made a bad decision and its impact.,We don't always make the right decision all the time. Tell me about a time when you made a bad decision. What was the impact of that decision? What did you learn? How have you applied what you learned?,"Are Right, A Lot",,,,,
5,Made an error in judgment and its impact.,We don't always make the right judgment all the time. Tell me about a time when you made an error in judgment. What was the impact? What did you learn? How have you applied what you learned?,"Are Right, A Lot",,,,,
6,Discovered your idea wasn't the best course of action.,Tell me about a time when you discovered that your idea was not the best course of action. What was your idea? Why wasn't your idea the best course of action? How did you find out it was not the correct path? What was the best course of action? Who provided it? What did you learn from the experience?,"Are Right, A Lot",,,,,
7,Brought different perspectives together to solve a problem.,"Describe a time when you brought different perspectives together to solve a problem. What types of different perspectives were represented? How did you seek out different points of view? What was the outcome? Were there any key learnings from this experience? Knowing what you know now, would you have done anything different?","Are Right, A Lot",,,,,
8,Sought diverse perspectives and their impact on assumptions.,At Amazon we find that diverse and inclusive teams bring a wide variety of perspectives to solve a problem. Give me an example of a time when you sought diverse perspectives. Did those perspectives challenge any of your assumptions? (DEI),"Are Right, A Lot",,,,,
9,Took a calculated risk where speed was critical.,"Give me an example of a calculated risk that you have taken where speed was critical. What was the situation and how did you handle it? What steps did you take to mitigate the risk? What was the outcome? Knowing what you know now, would you have done anything differently?",Bias for Action,,,,,
10,Worked against tight deadlines without considering all options.,Tell me about a time when you worked against tight deadlines and didn't have time to consider all options before making a decision. How much time did you have? What approach did you take? What did you learn from the situation?,Bias for Action,,,,,
11,Made an important business decision without consulting your manager.,Describe a situation where you made an important business decision without consulting your manager. What was the situation and how did it turn out? Would you have done anything differently?,Bias for Action,,,,,
12,Gathered information and responded immediately to a situation.,Tell me about a time when you had to gather information and respond immediately to a situation. What was the outcome? Would you have done anything differently?,Bias for Action,,,,,
13,Decided between moving forward or gathering more information.,Give me an example of when you had to make an important decision and had to decide between moving forward or gathering more information. What did you do? What was the outcome? What information is necessary for you to have before acting?,Bias for Action,,,,,
14,Saw an issue impacting your team and took a proactive approach.,Tell me about a time when you saw an issue that would impact your team and took a proactive approach to solve it. What was the issue? What did you do and what was the outcome? What did you learn from this situation?,Bias for Action,,,,,
15,Made a decision quickly while gathering diverse team perspectives.,Tell me about a time when you had to make a decision quickly but needed to gather diverse perspectives from those on your team? (DEI),Bias for Action,,,,,
16,Felt your team was not moving to action quickly enough.,Tell me about a time when you felt your team was not moving to action quickly enough. What was the situation? What did you do? What was the outcome? Would you have done anything differently? (Manager),Bias for Action,,,,,
17,Removed a serious roadblock preventing team progress.,"Tell me about a time when you were able to remove a serious roadblock/barrier preventing your team from making progress. What was the barrier? How were you able to remove it? What was the outcome? Knowing what you know now, would you have done anything differently? (Manager)",Bias for Action,,,,,
18,Difficult interaction with a customer.,Describe a difficult interaction you had with a customer. How did you deal with it? What was the outcome? How would you handle it differently?,Customer Obsession,,,,,
19,Went above and beyond for a customer.,Tell me about a time when you went above and beyond for a customer. Why did you do it? How did the customer respond? What was the outcome?,Customer Obsession,,,,,
20,Anticipated a customer need with a solution they didn't know they needed.,Give me an example of when you were able to anticipate a customer need with a solution/product they didn't know they needed/wanted yet. How did you know they needed this? How did they respond?,Customer Obsession,,,,,
21,Asked for customer feedback and used it to drive improvement.,Give me an example of a time when you asked for customer feedback. How did you use that feedback to drive innovation or improvement? How did the customer respond?,Customer Obsession,,,,,
22,Evaluated the customer experience of your product or service.,Tell me about a time when you evaluated the customer experience of your product or service. What did you do? What was the result?,Customer Obsession,,,,,
23,Customer requested something that wouldn't address their need.,Tell me about a time when a customer came to you for something that wouldn't actually address their need. How did you approach the situation? What was the result?,Customer Obsession,,,,,
24,Pushed back or said no to an unreasonable customer request.,Sometimes customers make unreasonable requests. Tell me about a time when you've had to push back or say no to a customer request. What did you say or do in response to that request?,Customer Obsession,,,,,
25,Balanced the needs of the customer with the business.,Tell me about a time when you had to balance the needs of the customer with the needs of the business. What did you do? What was the result?,Customer Obsession,,,,,
26,Considered the unique backgrounds of a customer base you hadn't served.,Give me an example of a time when you had to think about the unique backgrounds of a customer base (either internal or external) that you hadn’t yet served. How did you know what products or services they needed? (DEI),Customer Obsession,,,,,
27,Change you implemented to meet the needs of your customers.,Give me an example of a change you implemented in your current team or organization to meet the needs of your customers. What has been the result? (Manager),,,,,,
28,Delivered an important project under a tight deadline.,Give me an example of a time when you were able to deliver an important project under a tight deadline. What sacrifices did you have to make to meet the deadline? How did they impact the final deliverable? What was the final outcome?,Deliver Results,,,,,
29,"Overcame significant, unanticipated obstacles to achieve a key goal.","Tell me about a time when you had significant, unanticipated obstacles to overcome in achieving a key goal. What was the obstacle? Were you eventually successful? Knowing what you know now, is there anything you would have done differently?",Deliver Results,,,,,
30,Met and considerably exceeded a goal.,Tell me about a time when you not only met a goal but considerably exceeded expectations. How were you able to do it? What challenges did you have to overcome?,Deliver Results,,,,,
31,Realized a goal might not be the right one or had unintended consequences.,"Tell me about a time when you or your team were more than half way to meeting a goal when you realized it may not be the right goal or may have unintended consequences. What was the situation? What did you do? What was the outcome? Looking back, would you have done anything differently?",Deliver Results,,,,,
32,Worked toward a seemingly unachievable mission or goal.,"Give me an example of a mission or goal you didn’t think was achievable. What was it and how did you help your team try to achieve it? Were you successful in the end? Looking back, would you have done anything differently?",Deliver Results,,,,,
33,"Did not effectively manage a project, resulting in missed deadlines.",Tell me about a time when you did not effectively manage your projects and something did not get completed on time. What was the impact? What approaches do you use to make sure you are focusing on the right deliverables when you have several competing priorities?,Deliver Results,,,,,
34,Delivered quality service for customers with diverse needs.,How have you delivered quality service for customers with diverse needs? What obstacles did you encounter and how did you overcome them? How did you audit customer experience? (DEI),Deliver Results,,,,,
35,Set challenging yet achievable team goals.,"It can be difficult to set goals for a team that are challenging, yet achievable. Tell me about a time when you hit the right balance. How did you approach setting the goals? What was the outcome? (Manager)",Deliver Results,,,,,
36,Tried to understand a complex problem and dug into details to solve it.,Tell me about a time when you were trying to understand a complex problem on your team and you had to dig into the details to figure it out. Who did you talk with or where did you have to look to find the most valuable information? How did you use that information to help solve the problem?,Dive Deep,,,,,
37,Dug deep to get to the root cause of a situation.,Tell me about a situation that required you to dig deep to get to the root cause. How did you know you were focusing on the right things? What was the outcome? Would you have done anything differently?,Dive Deep,,,,,
38,Solved a problem requiring in-depth thought and analysis.,Tell me about a problem you had to solve that required in-depth thought and analysis. How did you know you were focusing on the right things? What was the outcome? Would you have done anything differently?,Dive Deep,,,,,
39,Helped solve a big organizational problem or issue.,"Walk me through a big problem or issue in your organization that you helped to solve. How did you become aware of it? What information did you gather? What information was missing and how did you fill the gaps? Did you do a reflection at the conclusion of the project? If so, what did you learn?",Dive Deep,,,,,
40,Used a specific metric to identify a need for change in your department.,Tell me about a specific metric you have used to identify a need for a change in your department. Did you create the metric or was it already available? How did this and other information influence the change? What was the outcome of this change?,Dive Deep,,,,,
41,Created a metric to identify a need for change in your department.,Have you ever created a metric that helped identify a need for a change in your department? What was the metric? Why did you create it? How did this and other information influence change? What was the outcome of the change?,Dive Deep,,,,,
42,Validated assumptions underlying a direct report's project. (Manager),"Tell me about a time when you had to validate the assumptions underlying a direct report's project. How did you decide follow up was necessary? What steps, if any, did you take to validate the assumptions? What was the result? (Manager)",Dive Deep,,,,,
43,Sought diverse perspectives to evaluate assumptions in a direct report's project. (Manager) (DEI),Tell me about a time when you sought diverse perspectives to evaluate the assumptions underlying a direct report's project. How did you ensure that you were being inclusive in your review? (Manager) (DEI),Dive Deep,,,,,
44,Communicated a change in direction and mitigated concerns.,Tell me about a time when you had to communicate a change in direction that you anticipated people would have concerns with. What did you do to understand the concerns and mitigate them? Were there any changes you made along the way after hearing these concerns? How did you handle questions and/or resistance? Were you able to get people comfortable with the change?,Earn Trust,,,,,
45,Received tough or critical feedback and responded to it.,Give me an example of a tough or critical piece of feedback you received. What was it and what did you do about it?,Earn Trust,,,,,
46,Influenced a peer with a differing opinion about a shared goal.,Describe a time when you needed to influence a peer who had a differing opinion about a shared goal. What did you do? What was the outcome?,Earn Trust,,,,,
47,Failed to meet a commitment and its impact.,Give me an example of a time when you were not able to meet a commitment. What was the commitment and what were the obstacles that prevented success? What was the impact to your customers/peers and what did you learn from it?,Earn Trust,,,,,
48,Team’s goals were out of alignment with another team’s goals.,Tell me about a time when your team’s goals were out of alignment with another team you relied on in order to meet your goal. How did you work with the other team? Were you able to achieve your goals?,Earn Trust,,,,,
49,Uncovered a significant problem in your team and addressed it.,Tell me about a time when you uncovered a significant problem in your team. What was it and how did you communicate it to your manager and other stakeholders? What did you do to address the problem? How did you manage the impact of this problem for the rest of your team?,Earn Trust,,,,,
50,Improved morale and productivity on your team.,Describe a time when you improved morale and productivity on your team. What were the underlying problems and their causes? How did you prevent them from negatively impacting the team in the future?,Earn Trust,,,,,
51,Helped a struggling team member and its impact.,Tell me about a time when a team member was struggling at work and you stepped in to help out. Why did you think they were struggling? Why did you decide to step in and support? What did you do to help out? How did it impact your work? What was the outcome? What did you learn from that situation?,Earn Trust,,,,,
52,Responded to someone being treated unfairly. (DEI),Tell me about a time when you experienced someone being treated unfairly. How did you respond? Would you have done anything differently? (DEI),Earn Trust,,,,,
53,Helped save costs or eliminate waste within your role or organization.,Give me an example of how you have helped save costs or eliminate waste within your role or organization. What was the situation? What was the impact?,Frugality,,,,,
54,Completed a project with limited resources and its impact.,"Describe a time when you had to get a project or initiative completed with limited resources. How did you approach the situation? What was the impact? Knowing what you know now, would you have done anything differently?",Frugality,,,,,
55,Found a creative way to complete something without enough resources.,Tell me about a time when you didn’t have enough resources to do something you felt was important but found a creative way to get it done anyway. What was the situation? What other options did you consider? How did you decide on a path forward? What was the outcome?,Frugality,,,,,
56,Made tradeoffs between quality and cost.,Tell me about a time when you had to make tradeoffs between quality and cost. How did you weigh the options? What was the result? Would you have done anything differently?,Frugality,,,,,
57,Generated a creative solution without requiring additional resources.,Tell me about a time when you generated a creative solution to a problem or project without requiring additional resources. What was the problem? What was the solution and how did you come up with it? What was the outcome?,Frugality,,,,,
58,Requested additional funding/budget to complete a project.,Give an example of a time you requested additional funding/budget to complete a project. Why was it needed? Did you try to figure out another approach? Did you get the additional resources? Why or why not?,Frugality,,,,,
59,Decided whether to award or ask for additional resources. (Manager),"Describe a time when you had to decide whether or not to award or ask for additional resources. What criteria do you use for making the call? What was the outcome? Knowing what you know now, would you have done anything differently? (Manager)",Frugality,,,,,
60,Challenged your team to create a more efficient solution or process. (Manager),Give an example of a time when you challenged your team to come up with a more efficient solution or process. What drove the request? How did you help? What were some of your biggest challenges? What were the end results? (Manager),Frugality,,,,,
61,Disagreed with your manager or peer on something important to the business.,"Tell me about a time when you strongly disagreed with your manager or peer on something you considered very important to the business. What was it and how did you handle it? Knowing what you know now, would you do anything differently?",Disagree & Commit,,,,,
62,Took an unpopular stance in a meeting with peers and your leader.,Describe a time when you took an unpopular stance in a meeting with peers and your leader. What was it? Why did you feel strongly about it? What did you do? What was the outcome?,Disagree & Commit,,,,,
63,Committed to a group decision despite disagreeing.,"Often, we must make decisions as a group. Give me an example of a time you committed to a group decision even though you disagreed. What factors led you to commit to the decision? Would you make the same decision now?",Disagree & Commit,,,,,
64,Felt strongly about something on a project but the team went in a different direction.,Describe a time when you felt really strongly about something on a project but the team decided to go in a different direction. How hard did you press the issue? How did you approach that project afterward?,Disagree & Commit,,,,,
65,Pushed back against a decision that negatively impacted your team.,Tell me about a time when you pushed back against a decision that negatively impacted your team. What was the issue? How did it turn out? Would you have done anything differently?,Disagree & Commit,,,,,
66,Submitted a great idea to your manager that was not supported.,Give me an example of when you submitted a great idea to your manager and they did not support it. What was the idea? How did you handle the lack of support?,Disagree & Commit,,,,,
67,Supported a business initiative you didn't agree with.,Describe a time when you had to support a business initiative that you didn't agree with. How did you handle it? How did you deliver the message to your team?,Disagree & Commit,,,,,
68,Business gained something because you persisted over time.,Tell me about a time when the business gained something because you persisted for a length of time. Why were you so determined? How did it turn out?,Disagree & Commit,,,,,
69,Inclusive and respectful of differing perspectives while supporting your position. (DEI),Give me an example of a time when you were inclusive and respectful of the perspectives of others although they had an opinion which was different than yours. How did you support your position? (DEI),Disagree & Commit,,,,,
70,Helped a team member develop their career.,Tell me about a time when you helped one of your team members develop their career. How did you help that team member? What was the result?,Hire and Develop the Best,,,,,
71,Invested in an employee's development and its outcome.,Tell me about a time when you invested in an employee's development. What did you invest in and why? What was the outcome? Can you share an example where investing in an employee's development didn't work out?,Hire and Develop the Best,,,,,
72,Provided feedback to develop the strengths of someone on your team.,Give me an example of a time you provided feedback to develop the strengths of someone on your team. Were you able to positively impact their performance?,Hire and Develop the Best,,,,,
73,Provided coaching for a team member and its outcome.,Tell me about a time when you provided coaching for a team member. What started the coaching? What was the outcome?,Hire and Develop the Best,,,,,
74,Hired someone who complemented your skills and coached them in your weak areas. (Manager),Tell me about someone you hired that you thought complemented your skills. How did you coach an individual in areas where you have a weakness? (Manager),Hire and Develop the Best,,,,,
75,Helped a remote team member develop their career. (Manager),Tell me about a time when you helped a remote team member develop their career. Can you give me an example of a specific team member and how you helped them develop across the geographic distance? (Manager),Hire and Develop the Best,,,,,
76,Facilitated the success of someone struggling to get promoted. (Manager),Describe a person who struggled to get promoted under your leadership and how you helped facilitate their success. (Manager),Hire and Develop the Best,,,,,
77,Conducted a challenging talent review and promotion process. (Manager),"Tell me about your most challenging talent review and promotion process that you conducted for your team. What made it challenging? What factors did you consider in your talent review? What factors did you consider in the promotion process? Did you incorporate a tool to counter unconscious bias? If yes, how? How do you manage perceptions of unfair treatment? What did you learn from this process? Knowing what you know now, would you have done anything different? (Manager)",Hire and Develop the Best,,,,,
78,"Constructed a team to accomplish a goal, considering diversity and balance. (Manager)","Describe a time when you constructed a team to accomplish a goal. What factors did you consider in constructing the team? Did you factor diversity into your team construction? How did you balance work requirements, team skill composition, and team stretch opportunities? What do you consider when you allocate work? How did you ensure team members were able to work effectively together? Would you have done anything differently? (Manager)",Hire and Develop the Best,,,,,
79,Had a low-performing individual on your team and delivered feedback. (Manager),Tell me about a time when you had a low performing individual on your team. How did you deliver feedback? Did their performance improve? (Manager),Hire and Develop the Best,,,,,
80,Considering DEI in building and growing teams?,"How have you considered diversity, equity and inclusion as you are building and growing teams? Who did you seek input from and why? (DEI) (Manager)",,,,,,
81,Refused to compromise standards around quality or customer service.,"Describe a time when you refused to compromise your standards around quality/customer service, and so on. Who was your customer? What was the result?",Insist on the Highest Standards,,,,,
82,Unsatisfied with the way things were and worked to change it.,"Tell me about a time when you were unsatisfied with the way things were in your team or organization. What did you do to change it, if anything? What was the impact? Would you do anything differently in the future?",Insist on the Highest Standards,,,,,
83,Improved the quality of a product/service already getting good feedback.,Tell me about a time when you worked to improve the quality of a product/service/solution that was already getting good customer feedback. Why did you think it needed improvement? How did customers react?,Insist on the Highest Standards,,,,,
84,"Made a decision between standards and delivery, considering tradeoffs.","Tell me about a time when you had to make a decision between standards and delivery. What tradeoffs did you have to make? What was the outcome? Knowing what you know now, would you have done anything differently?",Insist on the Highest Standards,,,,,
85,Had a goal you wish you had done better on and how to improve.,Give me an example of a goal you’ve had where you wish you had done better. What was the goal? How could you have improved on it?,Insist on the Highest Standards,,,,,
86,Led a significant continuous improvement project and its outcome.,Describe the most significant continuous improvement project that you led. What was the catalyst to this change and how did you go about it? What was the outcome?,Insist on the Highest Standards,,,,,
87,Addressed an accessibility issue for a product or service. (DEI),Give me an example of a time when you saw an accessibility issue for a product or service that wouldn’t meet the needs of all customers. (DEI),Insist on the Highest Standards,,,,,
88,Used feedback about your team to drive a change. (Manager),Tell me about a time when you used feedback about your team to drive a change. How did you gather or receive feedback on your team's performance? What was the outcome? (Manager),Insist on the Highest Standards,,,,,
89,Solved a complex problem with a simple solution.,Give me an example of a complex problem you solved with a simple solution. What made the problem complex? How do you know your solution addressed the problem?,Invent & Simplify,,,,,
90,Implemented the most innovative thing you’ve done and why it was innovative.,Describe the most innovative thing you’ve done and why you thought it was innovative. Ask for one or two more examples to see if it's a pattern of innovative thinking. What was the problem it was solving? What was innovative about it?,Invent & Simplify,,,,,
91,Made something simpler for customers and its impact.,Tell me about a time when you were able to make something simpler for customers. What drove you to implement this change? What was the impact?,Invent & Simplify,,,,,
92,Influenced and drove new thinking and innovation from your team.,Describe a time when you influenced and drove new thinking and innovation out of your team. Give an example of how your approach led to a specific innovation.,Invent & Simplify,,,,,
93,Addressed a challenging problem with an alternative approach.,Tell me about a time when you had a challenging problem or situation that the usual approach wouldn't address. How did you select an alternative approach? What alternative approach(es) did you consider? What was the end result? What was the impact?,Invent & Simplify,,,,,
94,Had a novel idea or decision that significantly impacted the business.,Tell me about a novel idea you had or decision you made that had a big impact on your business. What was novel about it?,Invent & Simplify,,,,,
95,Identified a simple change to make the culture more inclusive. (DEI),"Tell me about a time when you identified a simple change on your team to make the culture more inclusive. What problem were you trying to solve, what was the outcome? (DEI)",Invent & Simplify,,,,,
96,Enabled your team or team member to implement a significant change. (Manager),Tell me about a time when you enabled your team/a team member to implement a significant change or improvement. What problem were you trying to solve? How did you measure success? What was the end result/impact? (Manager),Invent & Simplify,,,,,
97,Needed deeper subject matter expertise and how you addressed it.,Tell me about a time when you realized you needed a deeper level of subject matter expertise to do your job well. What did you do about it? What was the outcome? Is there anything you would have done differently?,Learn And Be Curious,,,,,
98,Took on work outside your comfort area and built expertise to succeed.,Describe a time when you took on work outside of your comfort area. How did you identify what you needed to learn to be successful? How did you go about building expertise to meet your goal? Did you meet your goal?,Learn And Be Curious,,,,,
99,Didn't know what to do next and how you learned what you didn't know.,Tell me about a time when you didn’t know what to do next or how to solve a challenging problem. How do you learn what you don't know? What were the options you considered? How did you decide the best path forward? What was the outcome?,Learn And Be Curious,,,,,
100,Worked on improving yourself to enhance work effectiveness.,We all have things about ourselves we'd like to improve on at work. Give me an example of something that you've worked on to improve your overall work effectiveness. What resources did you identify to help you develop? What was the impact?,Learn And Be Curious,,,,,
101,Explored a new or unexpected area and its impact.,Give me an example of a time when you explored a new or unexpected area of an existing space. Why hadn't this been explored already? Why did you move forward? What were the results or what was the impact?,Learn And Be Curious,,,,,
102,Team member challenged you to think differently about a problem.,Describe a time when someone on your team challenged you to think differently about a problem. What was the situation? How did you respond? What was the outcome?,Learn And Be Curious,,,,,
103,Used external trends to improve company products or services.,Tell me about a time when you used external trends to improve your own company's products or services. How did you keep up to date with external trends? How did you decide to apply them to your own company? What was the result?,Learn And Be Curious,,,,,
104,Intentionally learned different cultures or identities for better outcomes. (DEI),Give me an example of a time when you were intentional about learning different cultures or identities. How has this led to a better customer or workplace experience? (DEI),Learn And Be Curious,,,,,
105,Took on something significant outside your area of responsibility.,Tell me about a time when you took on something significant outside your area of responsibility. Why was it important? What was the outcome?,Ownership,,,,,
106,Didn't think you'd meet a commitment and communicated the risk to stakeholders.,Describe a time when you didn't think you were going to meet a commitment you promised. How did you identify the risk and communicate it to stakeholders? Is there anything you would do differently?,Ownership,,,,,
107,Undertook an initiative benefiting the company or customers outside defined responsibilities.,"Give me an example of an initiative you undertook because you saw that it could benefit the whole company or your customers, but wasn’t within any group’s individual responsibility so nothing was being done.",Ownership,,,,,
108,Sacrificed short-term gain for long-term business value.,"Tell me about a time when you made a hard decision to sacrifice short term gain for something that would create long term value for the business. What was the outcome? Knowing what you know now, would you have done anything differently?",Ownership,,,,,
109,Transitioned a project to a new owner and ensured a smooth transition.,Describe a time when you had to transition a project you owned to a new owner. What steps did you take to make sure the transition went smoothly? Tell me about a time that you chose to get involved in a project that you had already transitioned to somebody else. What was the situation? Why was it important to get involved?,Ownership,,,,,
110,Saw a peer struggling and decided to step in and help.,Tell me about a time when you saw a peer struggling and decided to step in and help. What was the situation? Why did you decide to step in? What actions did you take?,Ownership,,,,,
111,Saw an opportunity to do something bigger or better than the initial focus.,Tell me about a time when you were working on an initiative or goal and saw an opportunity to do something much bigger or better than the initial focus. Did you take that opportunity? Why or why not? What was the outcome?,Think Big,,,,,
112,Changed the direction of a function/department and helped them embrace a new way of thinking.,Give me an example of how you have changed the direction or view of a specific function/department and helped them embrace a new way of thinking. Why was a change needed? What was the outcome?,Think Big,,,,,
113,Proposed a novel approach to a problem and its outcome.,Give me an example of a time you proposed a novel approach to a problem. What was the problem and why did it require a novel approach? Was your approach successful?,Think Big,,,,,
114,Drove adoption for your vision/ideas and tracked its success.,Tell me about a time when you drove adoption for your vision/ideas. How did you know your vision/idea was adopted by others? How did you drive adoption for your vision/ideas? How did you track adoption? Would you do anything differently?,Think Big,,,,,
115,Had an idea or vision adopted by global stakeholders and drove adoption.,Give me an example of an idea or vision you had which was adopted by global stakeholders. How did you drive adoption for your vision/ideas? How did you track adoption? Would you do anything differently?,Think Big,,,,,
116,Thought differently to improve a working process and evaluated the change.,"Tell me about a time when you thought differently to improve a process that was working. What assumptions did you have to question? How did you evaluate if the change improved the process? Knowing what you know now, would you do anything differently?",Think Big,,,,,
117,Communicated a vision to ensure accessibility for all. (DEI),How have you communicated a vision to ensure that your product/service/process provided accessibility for all? Who did you seek input from and why? (DEI),Think Big,,,,,
118,Encouraged a team member or organization to take a big risk. (Manager),Tell me about a time when you encouraged a team member or organization to take a big risk. How did you balance the risk against existing business goals? What was the outcome? What did you learn from this situation? (Manager),Think Big,,,,,
119,"Established a vision for a team, product, or initiative and drove execution. (Manager)","Tell me about a time when you established a vision for a (team, product, initiative) when there wasn't one. How did you gain buy-in and drive execution? What was the outcome? Would you have done anything differently? (Manager)",Think Big,,,,,
120,Helped build a more inclusive working environment and its impact.,Tell me a time when you helped build a more inclusive working environment. What problems were you trying to address? What did you do? What were the employees’ reactions? How did the changes help the employees?,Best Employer,,,,,
121,Advocated for someone with less influence or seniority and the outcome.,Tell me about a time when you advocated for someone who had less influence or seniority than you. How or why did you advocate for them and what was the outcome?,Best Employer,,,,,
122,Implemented a change to improve the work experience of coworkers.,Describe a time when you implemented a change at work aimed at improving the work experience of yourself or coworkers. What was the goal? Why did you feel this change was necessary? What was the outcome?,Best Employer,,,,,
123,"Promoted diversity, equity, or inclusion in the workplace.","Describe a time when you promoted diversity, equity, or inclusion in the workplace. What forms of diversity did you consider (for example, gender, ethnicity, personal interests)? What approach did you use?",Best Employer,,,,,
124,Showed compassion during a stressful or high-pressure situation.,Tell me about a time when you showed compassion toward someone during a stressful or high-pressure situation. How did you recognize that it was important to demonstrate sensitivity? What did you do to demonstrate compassion? What were the outcomes for that person and the situation?,Best Employer,,,,,
125,Supported or empowered someone to achieve a goal and its impact.,Tell me about a time when you supported or empowered someone else on your team to achieve a professional or personal goal. What was your role in the situation? How did it impact you?,Best Employer,,,,,
126,Organized or participated in an initiative to foster an enjoyable work environment.,Give me an example of a time when you organized or participated in an initiative to foster an enjoyable work environment. What was the activity or initiative? What did you do? How did other employees react?,Best Employer,,,,,
127,Noticed someone being excluded or treated unfairly and took action.,Tell me about a time when you noticed someone was being excluded or treated unfairly. Were you able to do anything to help?,Best Employer,,,,,
128,Created an environment where direct reports felt comfortable speaking up. (Manager),"Tell me about a time you created an environment where your direct reports felt comfortable speaking up with questions, concerns, ideas, or mistakes. How did you do this and how do you know that it worked? (Manager)",Best Employer,,,,,
129,Improved your team’s work environment and its impact. (Manager),Give me an example of when you worked to improve your team’s work environment? Why did you think the improvement was needed? How did you decide what steps to take? What impact did this improvement have on your team? (Manager),Best Employer,,,,,
130,"Influenced a change fostering diversity, equity, and inclusion. (Manager)","Tell me about a time you influenced a change that fostered diversity, equity, and inclusion on your team or in your org? What indicators did you use to identify the problem? What measures did you employ to course correct the issue? (Manager)",Best Employer,,,,,
131,Worked on a project with impact beyond your immediate client/customer/organization.,"Tell me about a time you worked on a project that had impact beyond your immediate client/customer/organization. How did you approach the potential downstream impact of this work? When in the course of the project did you start thinking about this impact, and what efforts did you make to manage this impact? What were the risks?",Broad Responsibility,,,,,
132,Changed a decision due to unintended consequences for customers.,Tell me about a time when you decided to change a decision because of unintended consequences for your customers. What was the impact to your customers? What tradeoffs did you have to make? How did your new solution better serve your customers?,Broad Responsibility,,,,,
133,Changed course due to negative impact on a third-party.,Tell me about a time when you changed course because of the negative impact you were going to cause to a third-party.,Broad Responsibility,,,,,
134,Considered social responsibility as a critical aspect of decision making.,"Tell me a time when you thought carefully about social responsibility as a critical aspect of your decision making. Why was social responsibility important? How did it (i.e., considering social responsibility) have impact on the decision-making process?",Broad Responsibility,,,,,
135,"Considered everyone affected by your work, not just direct customers.","Tell me about a time when you considered everyone who was affected by your work, not just your direct customers or people within your organization.",Broad Responsibility,,,,,
136,Balanced growth with environmental or societal impacts.,Describe a time when you had to balance growth or perceived progress with environmental or societal impacts. What were the environmental or societal impacts? What steps did you take to minimize any negative impacts?,Broad Responsibility,,,,,
137,"Realized unintended consequences of a project, either during or after completion.","Tell me about a time where you realized a project you were working on would have unintended, and perhaps undesired, consequences in the future. Can you tell me about a time when you didn’t realize the unintended consequences until the project was complete?",Broad Responsibility,,,,,
138,Left something better than you found it and its impact.,Tell me about a time you left something better than how you found it. What was it and how did you change or impact it? How did your actions influence things for the better?,Broad Responsibility,,,,,
139,Influenced an organizational change to promote social awareness and responsibility. (Manager),Tell me about a time you influenced an organizational change to bring new social awareness and responsibility among the teams. What activities or exercises did you employ to promote this awareness? What was the outcome from these efforts? (Manager),Broad Responsibility,,,,,